xml_mn,mn,onset_beat,duration_beat,onset_quarter,duration_quarter,onset_div,duration_div,pitch,voice,id,label,duration_qb,timesig,cadence,cadence_type
53,53,456.5,0.5,228.25,0.25,1826,2,60,5,n857-1,,,,,0
53,53,457.0,0.5,228.5,0.25,1828,2,65,5,n858-1,,,,,0
53,53,457.5,0.5,228.75,0.25,1830,2,60,5,n859-1,,,,,0
53,53,458.0,0.5,229.0,0.25,1832,2,56,5,n860-1,,,,,0
53,53,458.0,0.5,229.0,0.25,1832,2,84,1,n848-1,,,,,0
53,53,458.5,0.5,229.25,0.25,1834,2,60,5,n861-1,,,,,0
53,53,458.5,0.5,229.25,0.25,1834,2,80,1,n849-1,,,,,0
53,53,459.0,0.5,229.5,0.25,1836,2,58,5,n862-1,ii%65,1.5,6/8,,0
53,53,459.0,0.5,229.5,0.25,1836,2,80,1,n850-1,,,,,0
53,53,459.5,0.5,229.75,0.25,1838,2,61,5,n863-1,,,,,0
53,53,459.5,0.5,229.75,0.25,1838,2,79,1,n851-1,,,,,0
53,53,460.0,0.5,230.0,0.25,1840,2,65,5,n864-1,,,,,0
53,53,460.0,0.5,230.0,0.25,1840,2,85,1,n852-1,,,,,0
53,53,460.5,0.5,230.25,0.25,1842,2,82,1,n853-1,,,,,0
53,53,460.5,0.5,230.25,0.25,1842,2,61,5,n865-1,,,,,0
53,53,461.0,0.5,230.5,0.25,1844,2,58,5,n866-1,,,,,0
53,53,461.0,0.5,230.5,0.25,1844,2,82,1,n854-1,,,,,0
53,53,461.5,0.5,230.75,0.25,1846,2,61,5,n867-1,,,,,0
53,53,461.5,0.5,230.75,0.25,1846,2,79,1,n855-1,,,,,0
54,54,462.0,0.5,231.0,0.25,1848,2,60,5,n871-1,V(64),1.5,6/8,,0
54,54,462.0,3.0,231.0,1.5,1848,12,77,1,n869-1,,,,,0
54,54,462.0,0.0,231.0,0.0,1848,0,79,1,n868-1,,,,,0
54,54,462.5,0.5,231.25,0.25,1850,2,65,5,n872-1,,,,,0
54,54,463.0,0.5,231.5,0.25,1852,2,68,5,n873-1,,,,,0
54,54,463.5,0.5,231.75,0.25,1854,2,65,5,n874-1,,,,,0
54,54,464.0,0.5,232.0,0.25,1856,2,60,5,n875-1,,,,,0
54,54,464.5,0.5,232.25,0.25,1858,2,65,5,n876-1,,,,,0
54,54,465.0,0.5,232.5,0.25,1860,2,48,5,n877-1,#viio65/iv,1.5,6/8,,0
54,54,465.0,3.0,232.5,1.5,1860,12,78,1,n870-1,,,,,0
54,54,465.5,0.5,232.75,0.25,1862,2,51,5,n878-1,,,,,0
54,54,466.0,0.5,233.0,0.25,1864,2,57,5,n879-1,,,,,0
54,54,466.5,0.5,233.25,0.25,1866,2,51,5,n880-1,,,,,0
54,54,467.0,0.5,233.5,0.25,1868,2,48,5,n881-1,,,,,0
54,54,467.5,0.5,233.75,0.25,1870,2,51,5,n882-1,,,,,0
55,55,468.0,0.5,234.0,0.25,1872,2,49,5,n889-1,Ger6|DC,1.5,6/8,DC,3
55,55,468.0,1.0,234.0,0.5,1872,4,77,1,n883-1,,,,,0
55,55,468.5,0.5,234.25,0.25,1874,2,53,5,n890-1,,,,,0
55,55,469.0,0.5,234.5,0.25,1876,2,59,5,n891-1,,,,,0
55,55,469.0,1.0,234.5,0.5,1876,4,79,1,n884-1,,,,,0
55,55,469.5,0.5,234.75,0.25,1878,2,53,5,n892-1,,,,,0
55,55,470.0,0.5,235.0,0.25,1880,2,49,5,n893-1,,,,,0
55,55,470.0,1.0,235.0,0.5,1880,4,80,1,n885-1,,,,,0
55,55,470.5,0.5,235.25,0.25,1882,2,53,5,n894-1,,,,,0
55,55,471.0,0.5,235.5,0.25,1884,2,50,5,n895-1,viio65/V,1.5,6/8,,0
55,55,471.0,1.0,235.5,0.5,1884,4,68,1,n886-1,,,,,0
55,55,471.5,0.5,235.75,0.25,1886,2,53,5,n896-1,,,,,0
55,55,472.0,0.5,236.0,0.25,1888,2,56,5,n897-1,,,,,0
55,55,472.0,1.0,236.0,0.5,1888,4,70,1,n887-1,,,,,0
55,55,472.5,0.5,236.25,0.25,1890,2,53,5,n898-1,,,,,0
55,55,473.0,0.5,236.5,0.25,1892,2,50,5,n899-1,,,,,0
55,55,473.0,1.0,236.5,0.5,1892,4,71,1,n888-1,,,,,0
55,55,473.5,0.5,236.75,0.25,1894,2,53,5,n900-1,,,,,0
56,56,474.0,1.0,237.0,0.5,1896,4,48,5,n910-1,V(64),1.5,6/8,,0
56,56,474.0,0.5,237.0,0.25,1896,2,72,1,n901-1,,,,,0
56,56,474.5,0.5,237.25,0.25,1898,2,73,1,n902-1,,,,,0
56,56,475.0,0.5,237.5,0.25,1900,2,74,1,n903-1,,,,,0
56,56,475.5,0.5,237.75,0.25,1902,2,75,1,n904-1,,,,,0
56,56,476.0,0.5,238.0,0.25,1904,2,76,1,n905-1,,,,,0
56,56,476.5,0.5,238.25,0.25,1906,2,77,1,n906-1,,,,,0
56,56,477.0,0.5,238.5,0.25,1908,2,48,5,n913-1,V7,1.5,6/8,,0
56,56,477.0,0.0,238.5,0.0,1908,0,65,1,n907-1,,,,,0
56,56,477.0,3.0,238.5,1.5,1908,12,67,1,n909-1,,,,,0
56,56,477.0,0.0,238.5,0.0,1908,0,68,1,n908-1,,,,,0
56,56,477.5,0.5,238.75,0.25,1910,2,52,5,n914-1,,,,,0
56,56,478.0,0.5,239.0,0.25,1912,2,58,5,n915-1,,,,,0
56,56,478.5,0.5,239.25,0.25,1914,2,52,5,n916-1,,,,,0
56,56,479.0,0.5,239.5,0.25,1916,2,48,5,n917-1,,,,,0
56,56,479.5,0.5,239.75,0.25,1918,2,52,5,n918-1,,,,,0
57,57,480.0,1.0,240.0,0.5,1920,4,53,5,n930-1,i|PAC},1.0,6/8,PAC,1
57,57,480.0,1.0,240.0,0.5,1920,4,65,1,n919-1,,,,,0
57,57,482.0,1.0,241.0,0.5,1928,4,45,5,n932-1,V65/iv{,0.5,6/8,,0
57,57,482.0,1.0,241.0,0.5,1928,4,60,1,n921-1,,,,,0
57,57,482.0,1.0,241.0,0.5,1928,4,63,1,n922-1,,,,,0
57,57,482.0,1.0,241.0,0.5,1928,4,65,1,n923-1,,,,,0
57,57,483.0,1.0,241.5,0.5,1932,4,46,5,n933-1,iv,1.0,6/8,,0
57,57,483.0,1.0,241.5,0.5,1932,4,58,1,n924-1,,,,,0
57,57,483.0,1.0,241.5,0.5,1932,4,61,1,n925-1,,,,,0
57,57,483.0,1.0,241.5,0.5,1932,4,65,1,n926-1,,,,,0
57,57,485.0,1.0,242.5,0.5,1940,4,73,1,n929-1,,,,,0
57,57,485.0,1.0,242.5,0.5,1940,4,65,1,n928-1,,,,,0
57,57,485.0,1.0,242.5,0.5,1940,4,46,5,n935-1,iv,0.5,6/8,,0
58,58,486.0,2.0,243.0,1.0,1944,8,48,5,n949-1,V(64),1.0,6/8,,0
58,58,486.0,2.0,243.0,1.0,1944,8,60,2,n946-1,,,,,0
58,58,486.0,1.5,243.0,0.75,1944,6,65,1,n936-1,,,,,0
58,58,486.0,1.5,243.0,0.75,1944,6,68,1,n937-1,,,,,0
58,58,487.5,0.5,243.75,0.25,1950,2,67,1,n938-1,,,,,0
58,58,487.5,0.5,243.75,0.25,1950,2,70,1,n939-1,,,,,0
58,58,488.0,1.0,244.0,0.5,1952,4,36,5,n950-1,V7,0.5,6/8,,0
58,58,488.0,1.0,244.0,0.5,1952,4,58,2,n947-1,,,,,0
58,58,488.0,1.0,244.0,0.5,1952,4,64,1,n940-1,,,,,0
58,58,488.0,1.0,244.0,0.5,1952,4,67,1,n941-1,,,,,0
58,58,489.0,1.0,244.5,0.5,1956,4,65,1,n942-1,,,,,0
58,58,489.0,1.0,244.5,0.5,1956,4,41,5,n951-1,i|PAC},1.0,6/8,PAC,1
58,58,489.0,1.0,244.5,0.5,1956,4,56,2,n948-1,,,,,0
58,58,491.0,1.0,245.5,0.5,1964,4,45,5,n953-1,#viio7/iv{,0.5,6/8,,0
58,58,491.0,1.0,245.5,0.5,1964,4,57,5,n954-1,,,,,0
58,58,491.0,1.0,245.5,0.5,1964,4,66,1,n944-1,,,,,0
58,58,491.0,1.0,245.5,0.5,1964,4,75,1,n945-1,,,,,0
59,59,492.0,1.0,246.0,0.5,1968,4,46,5,n966-1,iv,1.0,6/8,,0
59,59,492.0,1.0,246.0,0.5,1968,4,58,5,n967-1,,,,,0
59,59,492.0,1.0,246.0,0.5,1968,4,65,1,n955-1,,,,,0
59,59,492.0,1.0,246.0,0.5,1968,4,73,1,n956-1,,,,,0
59,59,494.0,1.0,247.0,0.5,1976,4,68,1,n958-1,,,,,0
59,59,494.0,1.0,247.0,0.5,1976,4,77,1,n959-1,,,,,0
59,59,494.0,1.0,247.0,0.5,1976,4,59,5,n969-1,viio7/V,0.5,6/8,,0
59,59,494.0,1.0,247.0,0.5,1976,4,62,5,n970-1,,,,,0
59,59,495.0,2.0,247.5,1.0,1980,8,60,5,n971-1,V(64),1.0,6/8,,0
59,59,495.0,1.5,247.5,0.75,1980,6,65,1,n960-1,,,,,0
59,59,495.0,1.5,247.5,0.75,1980,6,68,1,n961-1,,,,,0
59,59,496.5,0.5,248.25,0.25,1986,2,70,1,n963-1,,,,,0
59,59,496.5,0.5,248.25,0.25,1986,2,67,1,n962-1,,,,,0
59,59,497.0,1.0,248.5,0.5,1988,4,64,1,n964-1,,,,,0
59,59,497.0,1.0,248.5,0.5,1988,4,67,1,n965-1,,,,,0
59,59,497.0,1.0,248.5,0.5,1988,4,48,5,n972-1,V7,0.5,6/8,,0
59,59,497.0,1.0,248.5,0.5,1988,4,58,5,n973-1,,,,,0
60,60,498.0,3.0,249.0,1.5,1992,12,64,1,n975-1,,,,,0
60,60,498.0,3.0,249.0,1.5,1992,12,67,1,n976-1,,,,,0
60,60,498.0,3.0,249.0,1.5,1992,12,53,5,n982-1,i(9#74)},1.5,6/8,,0
60,60,498.0,3.0,249.0,1.5,1992,12,58,1,n974-1,,,,,0
60,60,501.0,1.0,250.5,0.5,2004,4,56,1,n977-1,,,,,0
60,60,501.0,1.0,250.5,0.5,2004,4,60,1,n978-1,,,,,0
60,60,501.0,1.0,250.5,0.5,2004,4,41,5,n983-1,i|PAC,1.5,6/8,PAC,1
60,60,501.0,1.0,250.5,0.5,2004,4,65,1,n979-1,,,,,0
